# -----------
# Block GenAI
# List acquired from: https://www.cyberciti.biz/web-developer/block-openai-bard-bing-ai-crawler-bots-using-robots-txt-file/

# Apple
User-agent: Applebot
Disallow: /

# Claude
User-agent: anthropic-ai
Disallow: /
User-agent: Claude-Web
Disallow: /
User-agent: ClaudeBot
Disallow: /

# Common Crawl
User-agent: CCBot
Disallow: /

# Diffbot
User-agent: Diffbot
Disallow: /

# Google AI
User-agent: Google-Extended
Disallow: /

# Facebook
User-agent: FacebookBot
Disallow: /

# Imagesiftbot
User-agent: ImagesiftBot
Disallow: /

# Omigili
User-agent: Omgilibot
Disallow: /
User-agent: Omgili
Disallow: /c

# OpenAI
User-agent: GPTBot
Disallow: /
User-agent: ChatGPT-User
Disallow: /

# Perplexity AI
User-agent: PerplexityBot
Disallow: /

# TikTok
User-agent: Bytespider
Disallow: /

# YouBot
User-agent: YouBot
Disallow: /
